platform,algorithm,count,mean,std,var,median,p95,t_min,t_max
tls_results_celeron,MLKEM768,100,0.09630000000000001,0.005056249258655728,2.55656565656566e-05,0.1,0.1,0.09,0.11
tls_results_celeron,X25519MLKEM768,100,0.0966,0.004968588198559895,2.4686868686868665e-05,0.1,0.1,0.09,0.11
tls_results_celeron,MLKEM512,100,0.09700000000000002,0.0054122942725732615,2.929292929292933e-05,0.1,0.1,0.09,0.11
tls_results_celeron,MLKEM1024,100,0.0971,0.004983812179284434,2.483838383838386e-05,0.1,0.1,0.09,0.11
tls_results_celeron,SecP256r1MLKEM768,100,0.0974,0.005434643827828427,2.9535353535353615e-05,0.1,0.10049999999999998,0.09,0.11
tls_results_celeron,ffdhe2048,100,0.09790000000000001,0.005373898759633261,2.8878787878787897e-05,0.1,0.11,0.09,0.11
tls_results_celeron,secp521r1,100,0.09880000000000001,0.003265986323710907,1.0666666666666684e-05,0.1,0.1,0.09,0.1
tls_results_celeron,x25519,100,0.099,0.003015113445777642,9.090909090909125e-06,0.1,0.1,0.09,0.1
tls_results_celeron,brainpoolP256r1tls13,100,0.0993,0.0051747248987533455,2.6777777777777826e-05,0.1,0.11,0.09,0.11
tls_results_celeron,x448,100,0.0993,0.005551412596644376,3.081818181818185e-05,0.1,0.1,0.09,0.14
tls_results_celeron,secp384r1,100,0.09940000000000002,0.002777979790634145,7.717171717171726e-06,0.1,0.1,0.09,0.11
tls_results_celeron,secp256r1,100,0.09960000000000001,0.001969463855669325,3.878787878787884e-06,0.1,0.1,0.09,0.1
tls_results_celeron,SecP384r1MLKEM1024,100,0.1,0.004494665749754948,2.0202020202020213e-05,0.1,0.11,0.09,0.11
tls_results_celeron,x25519_mlkem512,100,0.1029,0.004560480215720681,2.079797979797975e-05,0.1,0.11,0.1,0.11
tls_results_celeron,brainpoolP384r1tls13,100,0.1042,0.005352239217978267,2.864646464646461e-05,0.1,0.11,0.1,0.12
tls_results_celeron,x448_mlkem768,100,0.10460000000000001,0.005581354239923778,3.1151515151515135e-05,0.1,0.11,0.1,0.12
tls_results_celeron,ffdhe3072,100,0.1065,0.005924610544247622,3.5101010101010104e-05,0.11,0.12,0.1,0.12
tls_results_celeron,brainpoolP512r1tls13,100,0.1128,0.004731156136066358,2.2383838383838348e-05,0.11,0.12,0.1,0.12
tls_results_celeron,frodo640shake,100,0.1174,0.005434643827828419,2.9535353535353534e-05,0.12,0.12049999999999997,0.11,0.13
tls_results_celeron,ffdhe4096,100,0.1176,0.005340903718028674,2.8525252525252515e-05,0.12,0.12049999999999997,0.11,0.13
tls_results_celeron,bikel3,100,0.1216,0.005069217858503393,2.5696969696969727e-05,0.12,0.13,0.11,0.13
tls_results_celeron,x25519_frodo640shake,100,0.1216,0.005983141298513668,3.5797979797979813e-05,0.12,0.13,0.11,0.13
tls_results_celeron,x448_bikel3,100,0.1293,0.002564323999762431,6.575757575757592e-06,0.13,0.13,0.12,0.13
tls_results_celeron,p256_mlkem512,100,0.13570000000000002,0.005366374921488422,2.8797979797979867e-05,0.14,0.14,0.13,0.15
tls_results_celeron,p384_mlkem768,100,0.1374,0.0057944592134001275,3.357575757575763e-05,0.14,0.15,0.13,0.15
tls_results_celeron,p521_mlkem1024,100,0.1375,0.005388914922357197,2.904040404040408e-05,0.14,0.14049999999999999,0.13,0.15
tls_results_celeron,ffdhe6144,100,0.1452,0.0054085603678358934,2.9252525252525133e-05,0.14500000000000002,0.15,0.14,0.16
tls_results_celeron,frodo976shake,100,0.1475,0.006571287406727706,4.318181818181814e-05,0.15,0.16,0.14,0.16
tls_results_celeron,bp256_mlkem512,100,0.149,0.005412294272573259,2.9292929292929304e-05,0.15,0.15,0.13,0.16
tls_results_celeron,frodo640aes,100,0.1503,0.0065835730681321,4.3343434343434315e-05,0.15,0.16,0.14,0.17
tls_results_celeron,x25519_frodo640aes,100,0.1532,0.005663992238766582,3.208080808080807e-05,0.15,0.16,0.14,0.17
tls_results_celeron,p256_frodo640shake,100,0.1535,0.0060927179584494345,3.7121212121212243e-05,0.15,0.16,0.14,0.17
tls_results_celeron,x448_frodo976shake,100,0.154,0.005685352436149611,3.232323232323231e-05,0.15,0.16,0.14,0.16
tls_results_celeron,bp384_mlkem768,100,0.1562,0.007216703408122587,5.208080808080816e-05,0.16,0.16,0.13,0.16
tls_results_celeron,bikel5,100,0.1613,0.004181488788081175,1.7484848484848568e-05,0.16,0.17,0.15,0.17
tls_results_celeron,bp512_mlkem1024,100,0.16630000000000003,0.0066141873837588525,4.374747474747478e-05,0.17,0.17,0.14,0.17
tls_results_celeron,p384_bikel3,100,0.1673,0.00600588936550675,3.607070707070707e-05,0.17,0.17,0.15,0.17
tls_results_celeron,p256_frodo640aes,100,0.18530000000000002,0.007028800779936817,4.940404040404041e-05,0.19,0.2,0.17,0.2
tls_results_celeron,p384_frodo976shake,100,0.18780000000000002,0.007046741492105816,4.96565656565657e-05,0.19,0.2,0.17,0.2
tls_results_celeron,frodo1344shake,100,0.1931,0.0058075186377034415,3.372727272727284e-05,0.19,0.2,0.18,0.21
tls_results_celeron,ffdhe8192,100,0.1966,0.00535978289926678,2.872727272727261e-05,0.2,0.2,0.19,0.21
tls_results_celeron,p521_bikel5,100,0.20759999999999998,0.007123726184201252,5.074747474747453e-05,0.21,0.21049999999999996,0.19,0.22
tls_results_celeron,frodo976aes,100,0.2229,0.005737524894864684,3.2919191919192006e-05,0.22,0.23,0.21,0.23
tls_results_celeron,x448_frodo976aes,100,0.23120000000000002,0.006857864319910611,4.703030303030303e-05,0.23,0.24,0.22,0.24
tls_results_celeron,p521_frodo1344shake,100,0.2325,0.007159792333764031,5.1262626262626195e-05,0.23,0.24,0.22,0.25
tls_results_celeron,p384_frodo976aes,100,0.2607,0.00807227453457924,6.516161616161649e-05,0.26,0.27,0.25,0.28
tls_results_celeron,frodo1344aes,100,0.3358,0.007132228744837537,5.086868686868683e-05,0.34,0.35,0.32,0.35
tls_results_celeron,p521_frodo1344aes,100,0.37549999999999994,0.008572330399888277,7.348484848484871e-05,0.38,0.39,0.36,0.39
tls_results_raspberry,secp256r1,100,0.3225,0.015914861868166756,0.0002532828282828283,0.33,0.33,0.28,0.34
tls_results_raspberry,P-256,100,0.327,0.01068369852351771,0.0001141414141414145,0.33,0.33,0.28,0.34
tls_results_raspberry,x25519,100,0.33010000000000006,0.0010000000000000002,1.0000000000000006e-06,0.33,0.33,0.33,0.34
tls_results_raspberry,MLKEM1024,100,0.33030000000000004,0.0017144660799776432,2.9393939393939066e-06,0.33,0.33,0.33,0.34
tls_results_raspberry,MLKEM512,100,0.33030000000000004,0.0017144660799776497,2.9393939393939287e-06,0.33,0.33,0.33,0.34
tls_results_raspberry,X25519MLKEM768,100,0.33030000000000004,0.0017144660799776595,2.939393939393962e-06,0.33,0.33,0.33,0.34
tls_results_raspberry,SecP256r1MLKEM768,100,0.33039999999999997,0.001969463855669323,3.8787878787878765e-06,0.33,0.33,0.33,0.34
tls_results_raspberry,P-384,100,0.3307,0.0168927095625195,0.0002853636363636377,0.34,0.34,0.29,0.35
tls_results_raspberry,MLKEM768,100,0.3335,0.010859525446781402,0.0001179292929292928,0.33,0.3509999999999999,0.33,0.39
tls_results_raspberry,P-521,100,0.3353,0.013139115785941003,0.00017263636363636407,0.34,0.34,0.29,0.35
tls_results_raspberry,x448,100,0.33630000000000004,0.004852365870939098,2.3545454545454548e-05,0.34,0.34,0.33,0.34
tls_results_raspberry,secp384r1,100,0.34,0.0,0.0,0.34,0.34,0.34,0.34
tls_results_raspberry,brainpoolP256r1tls13,100,0.3403,0.0017144660799776404,2.9393939393938965e-06,0.34,0.34,0.34,0.35
tls_results_raspberry,secp521r1,100,0.3403,0.0017144660799776493,2.939393939393927e-06,0.34,0.34,0.34,0.35
tls_results_raspberry,SecP384r1MLKEM1024,100,0.3404,0.0019694638556693256,3.878787878787886e-06,0.34,0.34,0.34,0.35
tls_results_raspberry,ffdhe2048,100,0.34080000000000005,0.002726599243442885,7.434343434343312e-06,0.34,0.35,0.34,0.35
tls_results_raspberry,x25519_mlkem512,100,0.3503,0.0017144660799776504,2.9393939393939308e-06,0.35,0.35,0.35,0.36
tls_results_raspberry,brainpoolP384r1tls13,100,0.3604,0.0019694638556693165,3.87878787878785e-06,0.36,0.36,0.36,0.37
tls_results_raspberry,x448_mlkem768,100,0.3604,0.0019694638556693204,3.8787878787878655e-06,0.36,0.36,0.36,0.37
tls_results_raspberry,ffdhe3072,100,0.3703,0.0017144660799776595,2.939393939393962e-06,0.37,0.37,0.37,0.38
tls_results_raspberry,frodo640shake,100,0.3705,0.0021904291355759014,4.797979797979792e-06,0.37,0.37049999999999994,0.37,0.38
tls_results_raspberry,x25519_frodo640shake,100,0.38060000000000005,0.0023868325657594195,5.696969696969694e-06,0.38,0.39,0.38,0.39
tls_results_raspberry,brainpoolP512r1tls13,100,0.38130000000000003,0.003379976689896315,1.1424242424242448e-05,0.38,0.39,0.38,0.39
tls_results_raspberry,frodo640aes,100,0.39039999999999997,0.0019694638556693217,3.8787878787878706e-06,0.39,0.39,0.39,0.4
tls_results_raspberry,x25519_frodo640aes,100,0.4006,0.0023868325657594113,5.6969696969696545e-06,0.4,0.41,0.4,0.41
tls_results_raspberry,ffdhe4096,100,0.4195,0.0032952368440805372,1.0858585858585859e-05,0.42,0.42,0.41,0.43
tls_results_raspberry,frodo976shake,100,0.4266,0.0047609522856952476,2.2666666666666803e-05,0.43,0.43,0.42,0.43
tls_results_raspberry,x448_frodo976shake,100,0.45,0.0,0.0,0.45,0.45,0.45,0.45
tls_results_raspberry,p256_mlkem512,100,0.46090000000000003,0.006210938542262138,3.857575757575733e-05,0.46,0.46,0.46,0.52
tls_results_raspberry,p384_mlkem768,100,0.47029999999999994,0.0017144660799776536,2.9393939393939422e-06,0.47,0.47,0.47,0.48
tls_results_raspberry,p521_mlkem1024,100,0.4711,0.003144660377352205,9.888888888888914e-06,0.47,0.48,0.47,0.48
tls_results_raspberry,bp256_mlkem512,100,0.47259999999999996,0.0044084400227680795,1.9434343434343424e-05,0.47,0.48,0.47,0.48
tls_results_raspberry,p256_frodo640shake,100,0.48059999999999997,0.002386832565759426,5.696969696969725e-06,0.48,0.49,0.48,0.49
tls_results_raspberry,frodo976aes,100,0.4868,0.004688261722621508,2.1979797979797987e-05,0.49,0.49,0.48,0.49
tls_results_raspberry,bp384_mlkem768,100,0.5003,0.0017144660799776517,2.9393939393939354e-06,0.5,0.5,0.5,0.51
tls_results_raspberry,p256_frodo640aes,100,0.51,0.0,0.0,0.51,0.51,0.51,0.51
tls_results_raspberry,x448_frodo976aes,100,0.5101,0.0009999999999999998,9.999999999999997e-07,0.51,0.51,0.51,0.52
tls_results_raspberry,frodo1344shake,100,0.5269,0.004860685407045277,2.362626262626291e-05,0.53,0.53,0.52,0.54
tls_results_raspberry,bp512_mlkem1024,100,0.5302,0.0014070529413628943,1.9797979797979724e-06,0.53,0.53,0.53,0.54
tls_results_raspberry,ffdhe6144,100,0.5303,0.0017144660799776573,2.9393939393939545e-06,0.53,0.53,0.53,0.54
tls_results_raspberry,p384_frodo976shake,100,0.56,0.0,0.0,0.56,0.56,0.56,0.56
tls_results_raspberry,p384_frodo976aes,100,0.62,0.0,0.0,0.62,0.62,0.62,0.62
tls_results_raspberry,frodo1344aes,100,0.6405,0.002190429135575859,4.7979797979796045e-06,0.64,0.6405,0.64,0.65
tls_results_raspberry,p521_frodo1344shake,100,0.6603,0.001714466079977679,2.939393939394029e-06,0.66,0.66,0.66,0.67
tls_results_raspberry,ffdhe8192,100,0.7403,0.0017144660799776573,2.939393939393955e-06,0.74,0.74,0.74,0.75
tls_results_raspberry,p521_frodo1344aes,100,0.7806000000000001,0.0023868325657594213,5.696969696969701e-06,0.78,0.79,0.78,0.79
tls_results_raspberry,bikel3,100,1.2902,0.0014070529413629164,1.9797979797980347e-06,1.29,1.29,1.29,1.3
tls_results_raspberry,x448_bikel3,100,1.3115,0.003588702812826372,1.2878787878787913e-05,1.31,1.32,1.31,1.32
tls_results_raspberry,p384_bikel3,100,1.4206999999999999,0.002564323999762412,6.575757575757495e-06,1.42,1.43,1.42,1.43
tls_results_raspberry,bikel5,100,2.7542,0.0055377492419452405,3.066666666666508e-05,2.75,2.76,2.75,2.77
tls_results_raspberry,p521_bikel5,100,2.8901,0.000999999999999969,9.99999999999938e-07,2.89,2.89,2.89,2.9
tls_results_ryzen,MLKEM1024,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,MLKEM512,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,MLKEM768,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,SecP256r1MLKEM768,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,SecP384r1MLKEM1024,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,X25519MLKEM768,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,bikel3,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,bikel5,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,brainpoolP256r1tls13,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,brainpoolP384r1tls13,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,brainpoolP512r1tls13,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,ffdhe2048,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,ffdhe3072,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,ffdhe4096,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,frodo1344aes,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,frodo640aes,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,frodo640shake,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,frodo976aes,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,frodo976shake,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,secp256r1,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,secp384r1,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,secp521r1,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x25519,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x25519_frodo640aes,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x25519_frodo640shake,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x25519_mlkem512,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x448,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x448_bikel3,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x448_frodo976aes,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x448_mlkem768,100,0.02,0.0,0.0,0.02,0.02,0.02,0.02
tls_results_ryzen,x448_frodo976shake,100,0.0255,0.005000000000000002,2.5000000000000015e-05,0.03,0.03,0.02,0.03
tls_results_ryzen,bp256_mlkem512,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,bp384_mlkem768,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,bp512_mlkem1024,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,ffdhe6144,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,frodo1344shake,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p256_frodo640aes,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p256_frodo640shake,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p256_mlkem512,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p384_bikel3,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p384_frodo976aes,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p384_frodo976shake,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p384_mlkem768,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p521_bikel5,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p521_frodo1344aes,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,p521_mlkem1024,100,0.03,0.0,0.0,0.03,0.03,0.03,0.03
tls_results_ryzen,ffdhe8192,100,0.04,0.0,0.0,0.04,0.04,0.04,0.04
tls_results_ryzen,p521_frodo1344shake,100,0.04,0.0,0.0,0.04,0.04,0.04,0.04
